WeakBrowse,Type,"KolbenService.Services.Interfaces.IStockService"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.Stock>"
WeakBrowse,Type,"KolbenService.KolbenContext"
WeakBrowse,Type,"KolbenService.LocalDatabase"
WeakBrowse,Type,"KolbenService.Utils.PredicateBuilder"
WeakBrowse,Type,"KolbenService.Services.AccountingAccountService"
WeakBrowse,Type,"KolbenService.Services.ServiceBase"
WeakBrowse,Type,"KolbenService.Services.ProductService"
WeakBrowse,Type,"SQLite.Net.Async.AsyncTableQuery"
WeakBrowse,Type,"SQLite.Net.Async.SQLiteAsyncConnection"
WeakBrowse,Type,"SQLite.Net.IBlobSerializer"
WeakBrowse,Type,"SQLite.Net.IContractResolver"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"SQLite.Net.ITraceListener"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLiteApi"
WeakBrowse,Type,"SQLite.Net.ActiveInsertCommand"
WeakBrowse,Type,"SQLite.Net.BaseTableQuery"
WeakBrowse,Type,"SQLite.Net.BlobSerializerDelegate"
WeakBrowse,Type,"SQLite.Net.ContractResolver"
WeakBrowse,Type,"SQLite.Net.SQLiteCommand"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionPool"
WeakBrowse,Type,"SQLite.Net.SQLiteConnectionWithLock"
WeakBrowse,Type,"SQLite.Net.TableQuery"
WeakBrowse,Type,"SQLite.Net.Interop.IReflectionService"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLiteApiExt"
WeakBrowse,Type,"SQLite.Net.Interop.ISQLitePlatform"
WeakBrowse,Type,"SQLite.Net.Interop.IStopwatchFactory"
WeakBrowse,Type,"SQLite.Net.Interop.IVolatileService"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT"
WeakBrowse,Type,"SQLite.Net.Interop.IDbBackupHandle"
WeakBrowse,Type,"SQLite.Net.Interop.IDbHandle"
WeakBrowse,Type,"SQLite.Net.Interop.IDbStatement"
WeakBrowse,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT"
WeakBrowse,Type,"SQLite.Net.Interop.IStopwatch"
WeakBrowse,Type,"Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.AccountingAccount>"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.RecipeProduct>"
WeakBrowse,Type,"KolbenService.Database.Entities.RecipeProduct"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.Typeof.TypeofProductCategory>"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.Typeof.TypeofTVA>"
WeakBrowse,Type,"KolbenService.Services.Interfaces.IServiceBase<KolbenService.Database.Entities.Typeof.TypeofAccountingAccount>"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.Linq.IQueryable"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<>c__DisplayClass16_0"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Kolben.ViewModels.VMProduct>"
WeakBrowse,Type,"KolbenService.Services.AccountingAccountService.<>c__DisplayClass1_0"
WeakBrowse,Type,"KolbenService.Services.ProductService.<>c__DisplayClass1_0"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"<>f__AnonymousType0"
WeakBrowse,Type,"Kolben.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.BackRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.Getter"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.Setter"
WeakBrowse,Type,"Kolben.Kolben_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMStock>"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMRecipeProduct>"
WeakBrowse,Type,"Kolben.Utils.EnumComboboxBinding"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Kolben.Controller.HomeController"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMProduct>"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"Kolben.Controller.Restaurant.StockController"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMRecipe>"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofTVA>"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryAddController"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofProductCategory>"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountAddController"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMTypeofAccountingAccount>"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Kolben.ViewModels.VMAccountingAccount>"
WeakBrowse,Type,"Kolben.NavigationMenuItem.<>c"
WeakBrowse,Type,"Kolben.SplitViewShell.XamlBindingSetters"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"Kolben.SplitViewShell.<>c__DisplayClass6_0"
WeakBrowse,Type,"Kolben.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.RecipePage.XamlBindingSetters"
WeakBrowse,Type,"Kolben.Views.Restaurant.Recipes.RecipePage.RecipePage_obj2_Bindings"
WeakBrowse,Type,"Kolben.Views.Restaurant.Products.ProductPage.XamlBindingSetters"
WeakBrowse,Type,"Kolben.Views.Restaurant.Products.ProductPage.ProductPage_obj2_Bindings"
WeakBrowse,Type,"Kolben.ViewModels.VMAccountingAccount.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMProduct.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMRecipe.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMRecipeProduct.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMSettingMenuItem.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMStock.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMTypeofAccountingAccount.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMTypeofProductCategory.<>c"
WeakBrowse,Type,"Kolben.ViewModels.VMTypeofTVA.<>c"
WeakBrowse,Type,"Kolben.Utils.ActionData.<>c"
WeakBrowse,Type,"Kolben.Utils.Loader.<>c"
WeakBrowse,Type,"Kolben.Utils.PredicateBuilder.ParameterRebinder"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"Kolben.Utils.PredicateBuilder.<>c__DisplayClass6_0"
WeakBrowse,Type,"Kolben.Utils.PredicateBuilder.<>c__6"
WeakBrowse,Type,"<>f__AnonymousType0<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"Kolben.Converters.EnumsToListStringConverter.<>c"
WeakBrowse,Type,"Kolben.Converters.SingleEnumItemToDictionnary.<>c__DisplayClass0_0"
WeakBrowse,Type,"Kolben.Converters.SingleEnumItemToDictionnary.<>c__DisplayClass1_0"
WeakBrowse,Type,"Kolben.Controller.BaseController.<>c"
WeakBrowse,Type,"Kolben.Controller.BaseController.<Init>d__5"
WeakBrowse,Type,"Kolben.Controller.BaseController.<Search>d__6"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddProductController.<Search>d__5"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController.<CurrentProduct_PropertyChanged>d__13"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController.<Search>d__17"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController.<EditStockCommandExecute>d__18"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController.<DeleteStockCommandExecute>d__19"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<Search>d__14"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<AddNewProductCommandExecute>d__19"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<AddNewStockCommandExecute>d__20"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<DeleteProductCommandExecute>d__22"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductsController.<<DeleteProductCommandExecute>b__22_0>d"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddRecipeController.<Search>d__7"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddRecipeProductController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.AddRecipeProductController.<Search>d__11"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipeController.<Search>d__15"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipeController.<EditRecipeProductCommandExecute>d__16"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipeController.<DeleteRecipeProductCommandExecute>d__17"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipesController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipesController.<Search>d__15"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipesController.<AddNewRecipeCommandExecute>d__16"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipesController.<AddNewRecipeProductCommandExecute>d__17"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAAddController.<Search>d__7"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController.<Search>d__12"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVAController.<AddTypeofTVACommandExecute>d__13"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailController.<TypeofTVA_PropertyChanged>d__5"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofTVA.TypeofTVADetailController.<Search>d__8"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController.<Search>d__12"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryController.<AddTypeofProductCategoryCommandExecute>d__13"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofProductCategory.TypeofProductCategoryDetailController.<TypeofProductCategory_PropertyChanged>d__5"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController.<Search>d__12"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountController.<AddTypeofProductCategoryCommandExecute>d__13"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSTypeofAccountingAccount.TypeofAccountingAccountDetailController.<TypeofAccountingAccount_PropertyChanged>d__5"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountAddController.<Search>d__10"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController.<Search>d__13"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountController.<AddAccountingAccountCommandExecute>d__14"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController.<>c"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController.<Search>d__10"
WeakBrowse,Type,"Kolben.Controller.Restaurant.Settings.NSAccountingAccount.AccountingAccountDetailController.<AccountingAccount_PropertyChanged>d__12"
WeakBrowse,Type,"Kolben.SplitViewShell.SplitViewShell_obj1_Bindings.SplitViewShell_obj1_BindingsTracking"
WeakBrowse,Type,"Kolben.Controller.Restaurant.ProductController.<>c__DisplayClass19_0.<<DeleteStockCommandExecute>b__0>d"
WeakBrowse,Type,"Kolben.Controller.Restaurant.RecipeController.<>c__DisplayClass17_0.<<DeleteRecipeProductCommandExecute>b__0>d"
WeakBrowse,Type,"System.Action<System.Boolean>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.GenericMessage"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.MessageBase"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessage"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessageAction"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessageAction"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessage"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.PropertyChangedMessage"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.DesignerLibrary"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.WeakAction"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.WeakAction"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc"
WeakBrowse,Type,"GalaSoft.MvvmLight.Command.RelayCommand"
WeakBrowse,Type,"System.Func<System.Boolean>"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"GalaSoft.MvvmLight.Command.RelayCommand"
WeakBrowse,Type,"GalaSoft.MvvmLight.ViewModelBase.<>c"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.Messenger.<>c"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken"
WeakBrowse,Type,"GalaSoft.MvvmLight.Messaging.Messenger.<>c__DisplayClass28_0"
WeakBrowse,Type,"GalaSoft.MvvmLight.Helpers.Empty.<>c"
WeakBrowse,Type,"<>f__AnonymousType0"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass24_0"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c"
WeakBrowse,Type,"<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32"
WeakBrowse,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__35"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcher"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__0"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__1"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__2"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__3"
WeakBrowse,Type,"GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass4_0"
